http://an.url.com/graph
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.southgreen.fr/agrold/vocabulary/Protein
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.southgreen.fr/agrold/vocabulary/EnsemblDBEntry
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#label, M7Y4A4_TRIUA
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#label, TRIUR3_35341
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#label, M7Y4A4
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/embl/KD497652
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/ensemblplants/TRIUR3_35341-T1
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/gramene/TRIUR3_35341-T1
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/cdd/cd15795
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/gene3d/1.20.140.40
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/pfam/PF04043
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/proteomes/UP000015106
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/smart/SM00856
http://purl.uniprot.org/uniprot/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://purl.uniprot.org/supfam/SSF101148
